	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(medium	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(high	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))))
	(high	(North_in_seg2	(low	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(medium	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(high	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))))))
	(high	(North_in_seg2	(low	(West_in_seg2	(low	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(medium	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(high	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))))
	(medium	(West_in_seg2	(low	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(medium	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(high	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))))
	(high	(West_in_seg2	(low	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(medium	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(1 1 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(high	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 2 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))))))))
	(high	(West_in_seg2	(low	(East_in_seg2	(low	(North_in_seg2	(low	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(medium	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(high	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))))
	(medium	(North_in_seg2	(low	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(medium	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(high	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))))
	(high	(North_in_seg2	(low	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(medium	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(high	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))))))
	(medium	(East_in_seg2	(low	(North_in_seg2	(low	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(medium	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(high	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))))
	(medium	(North_in_seg2	(low	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(medium	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(high	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))))
	(high	(North_in_seg2	(low	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(medium	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 1 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(high	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))))))
	(high	(East_in_seg2	(low	(North_in_seg2	(low	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(medium	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(high	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))))
	(medium	(North_in_seg2	(low	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(medium	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(high	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))))
	(high	(North_in_seg2	(low	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(medium	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(high	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 1 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 )))))))))))
South_in_seg1	(South_in_seg1	(low	(South_in_seg2	(low	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(73 1 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(medium	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(high	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))))
	(medium	(South_in_seg2	(low	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 13 4 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(medium	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 9 1 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(high	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 10 3 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))))
	(high	(South_in_seg2	(low	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 2 29 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(medium	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 37 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(high	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 3 65 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 )))))))
North_out_seg0	(North_out_seg0	(low	(TrafficSignal	(traffict_four	(West_in_seg2	(low	(East_in_seg2	(low	(South_in_seg2	(low	(0 0 0 ))
	(medium	(0 0 0 ))
	(high	(0 0 0 ))))
	(medium	(South_in_seg2	(low	(0 0 0 ))
	(medium	(0 0 0 ))
	(high	(0 0 0 ))))
	(high	(South_in_seg2	(low	(0 0 0 ))
	(medium	(0 0 0 ))
	(high	(0 0 0 ))))))
	(medium	(East_in_seg2	(low	(South_in_seg2	(low	(0 0 0 ))
	(medium	(0 0 0 ))
	(high	(0 0 0 ))))
	(medium	(South_in_seg2	(low	(0 0 0 ))
	(medium	(0 0 0 ))
	(high	(0 0 0 ))))
	(high	(South_in_seg2	(low	(0 0 0 ))
	(medium	(0 0 0 ))
	(high	(0 0 0 ))))))
	(high	(East_in_seg2	(low	(South_in_seg2	(low	(0 0 0 ))
	(medium	(0 0 0 ))
	(high	(0 0 0 ))))
	(medium	(South_in_seg2	(low	(0 0 0 ))
	(medium	(0 0 0 ))
	(high	(0 0 0 ))))
	(high	(South_in_seg2	(low	(0 0 0 ))
	(medium	(0 0 0 ))
	(high	(0 0 0 ))))))))
	(traffict_three	(East_in_seg2	(low	(South_in_seg2	(low	(West_in_seg2	(low	(111 0 0 ))
	(medium	(8 0 0 ))
	(high	(0 0 0 ))))
	(medium	(West_in_seg2	(low	(4 0 0 ))
	(medium	(2 0 0 ))
	(high	(0 0 0 ))))
	(high	(West_in_seg2	(low	(0 0 0 ))
	(medium	(0 0 0 ))
	(high	(2 0 0 ))))))
	(medium	(South_in_seg2	(low	(West_in_seg2	(low	(2 0 0 ))
	(medium	(1 0 0 ))
	(high	(0 0 0 ))))
	(medium	(West_in_seg2	(low	(3 0 0 ))
	(medium	(6 0 0 ))
	(high	(13 0 0 ))))
	(high	(West_in_seg2	(low	(0 0 0 ))
	(medium	(13 0 0 ))
	(high	(12 0 0 ))))))
	(high	(South_in_seg2	(low	(West_in_seg2	(low	(0 0 0 ))
	(medium	(0 0 0 ))
	(high	(0 0 0 ))))
	(medium	(West_in_seg2	(low	(1 0 0 ))
	(medium	(11 0 0 ))
	(high	(6 0 0 ))))
	(high	(West_in_seg2	(low	(0 0 0 ))
	(medium	(16 0 0 ))
	(high	(34 0 0 ))))))))
	(traffict_one	(West_in_seg2	(low	(East_in_seg2	(low	(South_in_seg2	(low	(0 0 0 ))
	(medium	(0 0 0 ))
	(high	(0 0 0 ))))
	(medium	(South_in_seg2	(low	(0 0 0 ))
	(medium	(0 0 0 ))
	(high	(0 0 0 ))))
	(high	(South_in_seg2	(low	(0 0 0 ))
	(medium	(0 0 0 ))
	(high	(0 0 0 ))))))
	(medium	(East_in_seg2	(low	(South_in_seg2	(low	(0 0 0 ))
	(medium	(0 0 0 ))
	(high	(0 0 0 ))))
	(medium	(South_in_seg2	(low	(0 0 0 ))
	(medium	(0 0 0 ))
	(high	(0 0 0 ))))
	(high	(South_in_seg2	(low	(0 0 0 ))
	(medium	(0 0 0 ))
	(high	(0 0 0 ))))))
	(high	(East_in_seg2	(low	(South_in_seg2	(low	(0 0 0 ))
	(medium	(0 0 0 ))
	(high	(0 0 0 ))))
	(medium	(South_in_seg2	(low	(0 0 0 ))
	(medium	(0 0 0 ))
	(high	(0 0 0 ))))
	(high	(South_in_seg2	(low	(0 0 0 ))
	(medium	(0 0 0 ))
	(high	(0 0 0 ))))))))
	(traffict_two	(West_in_seg2	(low	(East_in_seg2	(low	(South_in_seg2	(low	(0 0 0 ))
	(medium	(0 0 0 ))
	(high	(0 0 0 ))))
	(medium	(South_in_seg2	(low	(0 0 0 ))
	(medium	(0 0 0 ))
	(high	(0 0 0 ))))
	(high	(South_in_seg2	(low	(0 0 0 ))
	(medium	(0 0 0 ))
	(high	(0 0 0 ))))))
	(medium	(East_in_seg2	(low	(South_in_seg2	(low	(0 0 0 ))
	(medium	(0 0 0 ))
	(high	(0 0 0 ))))
	(medium	(South_in_seg2	(low	(0 0 0 ))
	(medium	(0 0 0 ))
	(high	(0 0 0 ))))
	(high	(South_in_seg2	(low	(0 0 0 ))
	(medium	(0 0 0 ))
	(high	(0 0 0 ))))))
	(high	(East_in_seg2	(low	(South_in_seg2	(low	(0 0 0 ))
	(medium	(0 0 0 ))
	(high	(0 0 0 ))))
	(medium	(South_in_seg2	(low	(0 0 0 ))
	(medium	(0 0 0 ))
	(high	(0 0 0 ))))
	(high	(South_in_seg2	(low	(0 0 0 ))
	(medium	(0 0 0 ))
	(high	(0 0 0 ))))))))))
	(medium	(South_in_seg2	(low	(West_in_seg2	(low	(East_in_seg2	(low	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(medium	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(high	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))))
	(medium	(East_in_seg2	(low	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(medium	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(high	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))))
	(high	(East_in_seg2	(low	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(medium	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(high	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))))))
	(medium	(West_in_seg2	(low	(East_in_seg2	(low	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(medium	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(high	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))))
	(medium	(East_in_seg2	(low	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(medium	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(high	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))))
	(high	(East_in_seg2	(low	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(medium	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(high	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 1 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))))))
	(high	(West_in_seg2	(low	(East_in_seg2	(low	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(medium	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(high	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))))
	(medium	(East_in_seg2	(low	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(medium	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(high	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))))
	(high	(East_in_seg2	(low	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(medium	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(high	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(1 1 1 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))))))))
	(high	(West_in_seg2	(low	(East_in_seg2	(low	(South_in_seg2	(low	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(medium	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(high	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))))
	(medium	(South_in_seg2	(low	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(medium	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(high	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))))
	(high	(South_in_seg2	(low	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(medium	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(high	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))))))
	(medium	(East_in_seg2	(low	(South_in_seg2	(low	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(medium	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(high	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))))
	(medium	(South_in_seg2	(low	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(medium	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(high	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))))
	(high	(South_in_seg2	(low	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(medium	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(high	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 1 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))))))
	(high	(East_in_seg2	(low	(South_in_seg2	(low	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(medium	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(high	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))))
	(medium	(South_in_seg2	(low	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(medium	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(high	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))))
	(high	(South_in_seg2	(low	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(medium	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(high	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 )))))))))))
North_in_seg1	(North_in_seg1	(low	(North_in_seg2	(low	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(58 1 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(medium	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(high	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(5 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))))
	(medium	(North_in_seg2	(low	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(2 27 3 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(medium	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 12 1 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(high	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(1 10 4 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))))
	(high	(North_in_seg2	(low	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 2 48 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(medium	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 24 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(high	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 1 51 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 )))))))
South_out_seg2	(South_out_seg2	(low	(South_out_seg1	(low	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(145 2 8 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(medium	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(high	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(1 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))))
	(medium	(South_out_seg1	(low	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 8 1 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(medium	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 1 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(high	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 1 1 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))))
	(high	(South_out_seg1	(low	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(3 0 24 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(medium	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(1 0 10 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(high	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(2 0 42 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 )))))))
East_in_seg0	(East_in_seg0	(low	(East_in_seg1	(low	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(5 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(medium	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(high	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(2 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))))
	(medium	(East_in_seg1	(low	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(1 16 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
	(medium	(TrafficSignal	(traffict_four	(0 0 0 ))
	(traffict_three	(0 0 0 ))
	(traffict_one	(0 0 0 ))
	(traffict_two	(0 0 0 ))))
